Info 0    [01:53:18.756] Starting TS Server
Info 13891[00:20:44.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1481 structureChanged: false structureIsReused:: Completely Elapsed: 7.295903980731964ms
Info 13892[00:20:44.840] Different program with same set of files
Info 13893[00:20:46.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13894[00:20:46.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1482 structureChanged: false structureIsReused:: Completely Elapsed: 7.909244000911713ms
Info 13895[00:20:46.813] Different program with same set of files
Info 13896[00:20:46.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13897[00:20:46.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1483 structureChanged: false structureIsReused:: Completely Elapsed: 8.480114996433258ms
Info 13898[00:20:46.908] Different program with same set of files
Info 13899[00:20:46.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13900[00:20:46.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1484 structureChanged: false structureIsReused:: Completely Elapsed: 7.025637000799179ms
Info 13901[00:20:46.961] Different program with same set of files
Info 13902[00:20:47.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13903[00:20:47.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1485 structureChanged: false structureIsReused:: Completely Elapsed: 13.3873790204525ms
Info 13904[00:20:47.040] Different program with same set of files
Info 13905[00:20:47.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13906[00:20:47.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1486 structureChanged: false structureIsReused:: Completely Elapsed: 10.466711014509201ms
Info 13907[00:20:47.678] Different program with same set of files
Info 13908[00:20:48.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13909[00:20:48.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1487 structureChanged: false structureIsReused:: Completely Elapsed: 5.516346991062164ms
Info 13910[00:20:48.128] Different program with same set of files
Info 13911[00:20:48.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13912[00:20:48.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1488 structureChanged: false structureIsReused:: Completely Elapsed: 7.554309010505676ms
Info 13913[00:20:48.155] Different program with same set of files
Info 13914[00:20:48.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13915[00:20:48.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1489 structureChanged: false structureIsReused:: Completely Elapsed: 6.750341027975082ms
Info 13916[00:20:48.175] Different program with same set of files
Info 13917[00:20:48.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13918[00:20:48.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1490 structureChanged: false structureIsReused:: Completely Elapsed: 7.141113996505737ms
Info 13919[00:20:48.242] Different program with same set of files
Info 13920[00:20:48.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13921[00:20:48.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1491 structureChanged: false structureIsReused:: Completely Elapsed: 7.440185010433197ms
Info 13922[00:20:48.282] Different program with same set of files
Info 13923[00:20:48.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13924[00:20:48.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1492 structureChanged: false structureIsReused:: Completely Elapsed: 6.574551999568939ms
Info 13925[00:20:48.378] Different program with same set of files
Info 13926[00:20:55.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13927[00:20:55.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1493 structureChanged: false structureIsReused:: Completely Elapsed: 10.69030100107193ms
Info 13928[00:20:55.192] Different program with same set of files
Info 13929[00:20:55.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13930[00:20:55.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1494 structureChanged: false structureIsReused:: Completely Elapsed: 13.04831400513649ms
Info 13931[00:20:55.968] Different program with same set of files
Info 13932[00:20:56.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13933[00:20:56.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1495 structureChanged: false structureIsReused:: Completely Elapsed: 6.453584015369415ms
Info 13934[00:20:56.071] Different program with same set of files
Info 13935[00:20:56.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13936[00:20:56.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1496 structureChanged: false structureIsReused:: Completely Elapsed: 6.415923982858658ms
Info 13937[00:20:56.159] Different program with same set of files
Info 13938[00:20:56.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13939[00:20:56.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1497 structureChanged: false structureIsReused:: Completely Elapsed: 15.907576978206635ms
Info 13940[00:20:56.201] Different program with same set of files
Info 13941[00:20:56.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13942[00:20:57.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1498 structureChanged: false structureIsReused:: Completely Elapsed: 9.522901982069016ms
Info 13943[00:20:57.004] Different program with same set of files
Info 13944[00:20:57.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13945[00:20:57.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1499 structureChanged: false structureIsReused:: Completely Elapsed: 9.328485995531082ms
Info 13946[00:20:57.106] Different program with same set of files
Info 13947[00:20:59.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13948[00:20:59.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1500 structureChanged: false structureIsReused:: Completely Elapsed: 9.048370987176895ms
Info 13949[00:20:59.722] Different program with same set of files
Info 13950[00:21:00.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13951[00:21:00.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1501 structureChanged: false structureIsReused:: Completely Elapsed: 6.76485800743103ms
Info 13952[00:21:00.354] Different program with same set of files
Info 13953[00:21:00.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13954[00:21:00.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1502 structureChanged: false structureIsReused:: Completely Elapsed: 6.902556002140045ms
Info 13955[00:21:00.465] Different program with same set of files
Info 13956[00:21:00.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13957[00:21:00.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1503 structureChanged: false structureIsReused:: Completely Elapsed: 8.25118601322174ms
Info 13958[00:21:00.564] Different program with same set of files
Info 13959[00:21:03.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13960[00:21:03.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1504 structureChanged: false structureIsReused:: Completely Elapsed: 9.550924003124237ms
Info 13961[00:21:03.858] Different program with same set of files
Info 13962[00:21:04.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13963[00:21:04.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1505 structureChanged: false structureIsReused:: Completely Elapsed: 9.032972007989883ms
Info 13964[00:21:04.295] Different program with same set of files
Info 13965[00:21:04.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13966[00:21:04.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1506 structureChanged: false structureIsReused:: Completely Elapsed: 4.667234003543854ms
Info 13967[00:21:04.494] Different program with same set of files
Info 13968[00:21:04.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13969[00:21:04.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1507 structureChanged: false structureIsReused:: Completely Elapsed: 9.893024981021881ms
Info 13970[00:21:04.944] Different program with same set of files
Info 13971[00:21:05.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13972[00:21:05.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1508 structureChanged: false structureIsReused:: Completely Elapsed: 5.852878004312515ms
Info 13973[00:21:05.174] Different program with same set of files
Info 13974[00:21:05.174] getCompletionData: Get current token: 0.007274001836776733
Info 13975[00:21:05.174] getCompletionData: Is inside comment: 0.02053898572921753
Info 13976[00:21:05.174] getCompletionData: Get previous token: 0.019315987825393677
Info 13977[00:21:05.174] getCompletionsAtPosition: isCompletionListBlocker: 0.0028259754180908203
Info 13978[00:21:05.175] getCompletionData: Semantic work: 0.9268580079078674
Info 13979[00:21:05.177] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6314800083637238
Info 13980[00:21:05.288] Format host information updated
Info 13981[00:21:05.288] getCompletionData: Get current token: 0.02129000425338745
Info 13982[00:21:05.289] getCompletionData: Is inside comment: 0.051908016204833984
Info 13983[00:21:05.289] getCompletionData: Get previous token: 0.03218001127243042
Info 13984[00:21:05.289] getCompletionsAtPosition: isCompletionListBlocker: 0.005780011415481567
Info 13985[00:21:05.289] getCompletionData: Semantic work: 0.21931201219558716
Info 13986[00:21:06.080] Format host information updated
Info 13987[00:21:06.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13988[00:21:06.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1509 structureChanged: false structureIsReused:: Completely Elapsed: 7.843470990657806ms
Info 13989[00:21:06.092] Different program with same set of files
Info 13990[00:21:06.092] getCompletionData: Get current token: 0.09099099040031433
Info 13991[00:21:06.092] getCompletionData: Is inside comment: 0.019166022539138794
Info 13992[00:21:06.092] getCompletionData: Get previous token: 0.12702801823616028
Info 13993[00:21:06.093] getCompletionsAtPosition: isCompletionListBlocker: 0.020938992500305176
Info 13994[00:21:06.095] getCompletionData: Semantic work: 1.9185180068016052
Info 13995[00:21:17.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13996[00:21:17.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1510 structureChanged: false structureIsReused:: Completely Elapsed: 16.908863991498947ms
Info 13997[00:21:17.177] Different program with same set of files
Info 13998[00:21:18.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13999[00:21:18.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1511 structureChanged: false structureIsReused:: Completely Elapsed: 14.343673020601273ms
Info 14000[00:21:18.251] Different program with same set of files
Info 14001[00:21:24.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14002[00:21:24.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1512 structureChanged: false structureIsReused:: Completely Elapsed: 22.99396702647209ms
Info 14003[00:21:24.284] Different program with same set of files
Info 14004[00:21:24.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14005[00:21:24.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1513 structureChanged: false structureIsReused:: Completely Elapsed: 5.75543400645256ms
Info 14006[00:21:24.649] Different program with same set of files
Info 14007[00:21:28.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14008[00:21:28.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1514 structureChanged: false structureIsReused:: Completely Elapsed: 11.072567999362946ms
Info 14009[00:21:28.673] Different program with same set of files
Info 14010[00:21:29.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14011[00:21:29.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1515 structureChanged: false structureIsReused:: Completely Elapsed: 10.704748004674911ms
Info 14012[00:21:29.777] Different program with same set of files
Info 14013[00:21:33.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14014[00:21:33.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1516 structureChanged: false structureIsReused:: Completely Elapsed: 13.000454008579254ms
Info 14015[00:21:33.516] Different program with same set of files
Info 14016[00:21:39.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14017[00:21:39.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1517 structureChanged: false structureIsReused:: Completely Elapsed: 21.709788978099823ms
Info 14018[00:21:39.574] Different program with same set of files
Info 14019[00:21:40.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14020[00:21:40.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1518 structureChanged: false structureIsReused:: Completely Elapsed: 6.9412789940834045ms
Info 14021[00:21:40.034] Different program with same set of files
Info 14022[00:21:40.057] getCompletionData: Get current token: 0.01673099398612976
Info 14023[00:21:40.057] getCompletionData: Is inside comment: 0.003215998411178589
Info 14024[00:21:40.057] getCompletionData: Get previous token: 0.09874501824378967
Info 14025[00:21:40.058] getCompletionsAtPosition: isCompletionListBlocker: 0.014607995748519897
Info 14026[00:21:40.062] getExportInfoMap: cache hit
Info 14027[00:21:40.084] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 14028[00:21:40.085] collectAutoImports: response is complete
Info 14029[00:21:40.085] collectAutoImports: 22.63800999522209
Info 14030[00:21:40.085] getCompletionData: Semantic work: 27.0207299888134
Info 14031[00:21:40.098] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.01060301065445
Info 14032[00:21:40.116] getCompletionData: Get current token: 0.01257401704788208
Info 14033[00:21:40.116] getCompletionData: Is inside comment: 0.0021040141582489014
Info 14034[00:21:40.116] getCompletionData: Get previous token: 0.06788700819015503
Info 14035[00:21:40.116] getCompletionsAtPosition: isCompletionListBlocker: 0.0056810081005096436
Info 14036[00:21:40.121] getExportInfoMap: cache hit
Info 14037[00:21:40.130] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 14038[00:21:40.130] collectAutoImports: response is complete
Info 14039[00:21:40.130] collectAutoImports: 9.007283985614777
Info 14040[00:21:40.130] getCompletionData: Semantic work: 13.608494013547897
Info 14041[00:21:40.144] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.987455010414124
Info 14042[00:21:40.148] getCompletionData: Get current token: 0.1429789960384369
Info 14043[00:21:40.148] getCompletionData: Is inside comment: 0.010579973459243774
Info 14044[00:21:40.148] getCompletionData: Get previous token: 0.07984000444412231
Info 14045[00:21:40.148] getCompletionsAtPosition: isCompletionListBlocker: 0.006601989269256592
Info 14046[00:21:40.152] getExportInfoMap: cache hit
Info 14047[00:21:40.161] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 14048[00:21:40.161] collectAutoImports: response is complete
Info 14049[00:21:40.161] collectAutoImports: 8.86709201335907
Info 14050[00:21:40.161] getCompletionData: Semantic work: 13.101884007453918
Info 14051[00:21:40.170] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.00789600610733
Info 14052[00:21:40.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14053[00:21:40.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1519 structureChanged: false structureIsReused:: Completely Elapsed: 6.97460201382637ms
Info 14054[00:21:40.181] Different program with same set of files
Info 14055[00:21:40.197] getCompletionData: Get current token: 0.00859600305557251
Info 14056[00:21:40.197] getCompletionData: Is inside comment: 0.0019739866256713867
Info 14057[00:21:40.197] getCompletionData: Get previous token: 0.04409301280975342
Info 14058[00:21:40.197] getCompletionsAtPosition: isCompletionListBlocker: 0.0036469995975494385
Info 14059[00:21:40.201] getExportInfoMap: cache hit
Info 14060[00:21:40.213] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 14061[00:21:40.213] collectAutoImports: response is complete
Info 14062[00:21:40.214] collectAutoImports: 12.246310025453568
Info 14063[00:21:40.214] getCompletionData: Semantic work: 16.14648500084877
Info 14064[00:21:40.228] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.46356800198555
Info 14065[00:21:40.254] getCompletionData: Get current token: 0.05091601610183716
Info 14066[00:21:40.254] getCompletionData: Is inside comment: 0.009728014469146729
Info 14067[00:21:40.254] getCompletionData: Get previous token: 0.06993100047111511
Info 14068[00:21:40.254] getCompletionsAtPosition: isCompletionListBlocker: 0.006571978330612183
Info 14069[00:21:40.257] getExportInfoMap: cache hit
Info 14070[00:21:40.263] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 14071[00:21:40.263] collectAutoImports: response is complete
Info 14072[00:21:40.263] collectAutoImports: 6.323902010917664
Info 14073[00:21:40.263] getCompletionData: Semantic work: 8.947751998901367
Info 14074[00:21:40.272] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.038823008537292
Info 14075[00:21:40.275] getCompletionData: Get current token: 0.013514995574951172
Info 14076[00:21:40.275] getCompletionData: Is inside comment: 0.009647995233535767
Info 14077[00:21:40.275] getCompletionData: Get previous token: 0.14102399349212646
Info 14078[00:21:40.275] getCompletionsAtPosition: isCompletionListBlocker: 0.007414013147354126
Info 14079[00:21:40.277] getExportInfoMap: cache hit
Info 14080[00:21:40.286] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 14081[00:21:40.286] collectAutoImports: response is complete
Info 14082[00:21:40.286] collectAutoImports: 8.85479798913002
Info 14083[00:21:40.286] getCompletionData: Semantic work: 11.210617005825043
Info 14084[00:21:40.295] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.349680006504059
Info 14085[00:21:40.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14086[00:21:40.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1520 structureChanged: false structureIsReused:: Completely Elapsed: 6.233570992946625ms
Info 14087[00:21:40.303] Different program with same set of files
Info 14088[00:21:40.319] getCompletionData: Get current token: 0.008756011724472046
Info 14089[00:21:40.319] getCompletionData: Is inside comment: 0.0017130076885223389
Info 14090[00:21:40.319] getCompletionData: Get previous token: 0.04422199726104736
Info 14091[00:21:40.319] getCompletionsAtPosition: isCompletionListBlocker: 0.00439801812171936
Info 14092[00:21:40.322] getExportInfoMap: cache hit
Info 14093[00:21:40.330] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 14094[00:21:40.330] collectAutoImports: response is complete
Info 14095[00:21:40.330] collectAutoImports: 8.251767009496689
Info 14096[00:21:40.330] getCompletionData: Semantic work: 11.19082897901535
Info 14097[00:21:40.338] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.296691000461578
Info 14098[00:21:40.616] Format host information updated
Info 14099[00:21:40.617] getCompletionData: Get current token: 0.03356298804283142
Info 14100[00:21:40.617] getCompletionData: Is inside comment: 0.00859600305557251
Info 14101[00:21:40.617] getCompletionData: Get previous token: 0.09248301386833191
Info 14102[00:21:40.618] getCompletionsAtPosition: isCompletionListBlocker: 0.007553994655609131
Info 14103[00:21:40.621] getCompletionData: Semantic work: 3.09757998585701
Info 14104[00:21:40.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14105[00:21:40.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1521 structureChanged: false structureIsReused:: Completely Elapsed: 9.900219023227692ms
Info 14106[00:21:40.749] Different program with same set of files
Info 14107[00:21:40.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14108[00:21:40.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1522 structureChanged: false structureIsReused:: Completely Elapsed: 12.187709987163544ms
Info 14109[00:21:40.919] Different program with same set of files
Info 14110[00:21:41.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14111[00:21:41.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1523 structureChanged: false structureIsReused:: Completely Elapsed: 6.041040986776352ms
Info 14112[00:21:41.241] Different program with same set of files
Info 14113[00:21:41.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14114[00:21:41.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1524 structureChanged: false structureIsReused:: Completely Elapsed: 7.2202819883823395ms
Info 14115[00:21:41.409] Different program with same set of files
Info 14116[00:21:41.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14117[00:21:41.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1525 structureChanged: false structureIsReused:: Completely Elapsed: 8.07157900929451ms
Info 14118[00:21:41.533] Different program with same set of files
Info 14119[00:21:41.551] getCompletionData: Get current token: 0.008175015449523926
Info 14120[00:21:41.551] getCompletionData: Is inside comment: 0.001963973045349121
Info 14121[00:21:41.551] getCompletionData: Get previous token: 0.04287999868392944
Info 14122[00:21:41.551] getCompletionsAtPosition: isCompletionListBlocker: 0.011270999908447266
Info 14123[00:21:41.553] getExportInfoMap: cache hit
Info 14124[00:21:41.573] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 14125[00:21:41.573] collectAutoImports: response is complete
Info 14126[00:21:41.573] collectAutoImports: 19.881058990955353
Info 14127[00:21:41.573] getCompletionData: Semantic work: 22.31343102455139
Info 14128[00:21:41.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.076981008052826
Info 14129[00:21:41.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14130[00:21:41.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1526 structureChanged: false structureIsReused:: Completely Elapsed: 6.440429002046585ms
Info 14131[00:21:41.599] Different program with same set of files
Info 14132[00:21:41.599] getCompletionData: Get current token: 0.0073229968547821045
Info 14133[00:21:41.599] getCompletionData: Is inside comment: 0.0014230012893676758
Info 14134[00:21:41.599] getCompletionData: Get previous token: 0.04028600454330444
Info 14135[00:21:41.599] getCompletionsAtPosition: isCompletionListBlocker: 0.004056990146636963
Info 14136[00:21:41.602] getExportInfoMap: cache hit
Info 14137[00:21:41.610] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 14138[00:21:41.610] collectAutoImports: response is complete
Info 14139[00:21:41.610] collectAutoImports: 8.180173009634018
Info 14140[00:21:41.610] getCompletionData: Semantic work: 11.235282987356186
Info 14141[00:21:41.638] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.679089993238449
Info 14142[00:21:41.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14143[00:21:41.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1527 structureChanged: false structureIsReused:: Completely Elapsed: 6.413828998804092ms
Info 14144[00:21:41.690] Different program with same set of files
Info 14145[00:21:41.690] getCompletionData: Get current token: 0.00798499584197998
Info 14146[00:21:41.690] getCompletionData: Is inside comment: 0.0017429888248443604
Info 14147[00:21:41.690] getCompletionData: Get previous token: 0.04884198307991028
Info 14148[00:21:41.690] getCompletionsAtPosition: isCompletionListBlocker: 0.004388004541397095
Info 14149[00:21:41.692] getExportInfoMap: cache hit
Info 14150[00:21:41.701] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 14151[00:21:41.701] collectAutoImports: response is complete
Info 14152[00:21:41.701] collectAutoImports: 8.173729985952377
Info 14153[00:21:41.701] getCompletionData: Semantic work: 10.484504997730255
Info 14154[00:21:41.729] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.332601010799408
Info 14155[00:21:41.959] Format host information updated
Info 14156[00:21:41.962] getCompletionData: Get current token: 0.020327985286712646
Info 14157[00:21:41.962] getCompletionData: Is inside comment: 0.007974982261657715
Info 14158[00:21:41.962] getCompletionData: Get previous token: 0.07057201862335205
Info 14159[00:21:41.962] getCompletionsAtPosition: isCompletionListBlocker: 0.005881011486053467
Info 14160[00:21:41.964] getCompletionData: Semantic work: 1.7562440037727356
Info 14161[00:21:42.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14162[00:21:42.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1528 structureChanged: false structureIsReused:: Completely Elapsed: 5.672399014234543ms
Info 14163[00:21:42.014] Different program with same set of files
Info 14164[00:21:42.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14165[00:21:42.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1529 structureChanged: false structureIsReused:: Completely Elapsed: 10.18528300523758ms
Info 14166[00:21:42.726] Different program with same set of files
Info 14167[00:21:43.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14168[00:21:43.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1530 structureChanged: false structureIsReused:: Completely Elapsed: 11.186630994081497ms
Info 14169[00:21:43.276] Different program with same set of files
Info 14170[00:21:43.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14171[00:21:43.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1531 structureChanged: false structureIsReused:: Completely Elapsed: 8.274839997291565ms
Info 14172[00:21:43.627] Different program with same set of files
Info 14173[00:21:49.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14174[00:21:49.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1532 structureChanged: false structureIsReused:: Completely Elapsed: 9.438492983579636ms
Info 14175[00:21:49.610] Different program with same set of files
Info 14176[00:21:49.634] getCompletionData: Get current token: 0.013715982437133789
Info 14177[00:21:49.634] getCompletionData: Is inside comment: 0.016211003065109253
Info 14178[00:21:49.634] getCompletionData: Get previous token: 0.12804999947547913
Info 14179[00:21:49.634] getCompletionsAtPosition: isCompletionListBlocker: 0.01973700523376465
Info 14180[00:21:49.638] getExportInfoMap: cache hit
Info 14181[00:21:49.643] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 14182[00:21:49.643] collectAutoImports: response is complete
Info 14183[00:21:49.643] collectAutoImports: 4.581552982330322
Info 14184[00:21:49.643] getCompletionData: Semantic work: 8.653249979019165
Info 14185[00:21:49.654] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.399571001529694
Info 14186[00:21:49.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14187[00:21:49.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1533 structureChanged: false structureIsReused:: Completely Elapsed: 8.262125998735428ms
Info 14188[00:21:49.765] Different program with same set of files
Info 14189[00:21:49.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14190[00:21:49.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1534 structureChanged: false structureIsReused:: Completely Elapsed: 12.704168021678925ms
Info 14191[00:21:49.802] Different program with same set of files
Info 14192[00:21:49.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14193[00:21:49.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1535 structureChanged: false structureIsReused:: Completely Elapsed: 7.0655820071697235ms
Info 14194[00:21:49.842] Different program with same set of files
Info 14195[00:21:49.930] Format host information updated
Info 14196[00:21:49.930] getCompletionData: Get current token: 0.024886995553970337
Info 14197[00:21:49.931] getCompletionData: Is inside comment: 0.0062409937381744385
Info 14198[00:21:49.931] getCompletionData: Get previous token: 0.05378100275993347
Info 14199[00:21:49.931] getCompletionsAtPosition: isCompletionListBlocker: 0.022351980209350586
Info 14200[00:21:49.932] getCompletionData: Semantic work: 1.8144340217113495
Info 14201[00:21:51.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14202[00:21:52.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1536 structureChanged: false structureIsReused:: Completely Elapsed: 11.265689998865128ms
Info 14203[00:21:52.002] Different program with same set of files
